#generated by crystal_dda.py
#shape: 'read'
#box size: 247x215x7
 141 129 6
 141 129 7
 141 130 1
 141 130 2
 141 130 3
 141 130 4
 141 130 5
 141 130 6
 141 130 7
 141 131 1
 141 131 2
 141 131 3
 141 131 4
 141 131 5
 141 131 6
 141 131 7
 141 132 1
 141 132 2
 141 132 3
 141 132 4
 141 132 5
 141 132 6
 141 132 7
 141 133 1
 141 133 2
 141 133 3
 141 133 4
 141 133 5
 141 133 6
 141 133 7
 141 134 1
 141 134 2
 141 134 3
 141 134 4
 141 134 5
 141 134 6
 141 134 7
 141 135 1
 141 135 2
 141 135 3
 141 135 4
 141 135 5
 141 135 6
 141 135 7
 141 136 1
 141 136 2
 141 136 3
 141 136 4
 141 136 5
 141 136 6
 141 136 7
 141 137 1
 141 137 2
 141 137 3
 141 137 4
 141 137 5
 141 137 6
 141 137 7
 141 138 1
 141 138 2
 141 138 3
 141 138 4
 141 138 5
 141 138 6
 141 138 7
 141 139 1
 141 139 2
 141 139 3
 141 139 4
 141 139 5
 141 139 6
 141 139 7
 141 140 1
 141 140 2
 141 140 3
 141 140 4
 141 140 5
 141 140 6
 141 140 7
 141 141 1
 141 141 2
 141 141 3
 141 141 4
 141 141 5
 141 141 6
 141 141 7
 141 142 1
 141 142 2
 141 142 3
 141 142 4
 141 142 5
 141 142 6
 141 142 7
 141 143 1
 141 143 2
 141 143 3
 141 143 4
 141 143 5
 141 143 6
 141 143 7
 141 150 1
 141 150 2
 141 150 3
 141 150 4
 141 150 5
 141 150 6
 141 150 7
 141 151 1
 141 151 2
 141 151 3
 141 151 4
 141 151 5
 141 151 6
 141 151 7
 141 152 1
 141 152 2
 141 152 3
 141 152 4
 141 152 5
 141 152 6
 141 152 7
 141 153 1
 141 153 2
 141 153 3
 141 153 4
 141 153 5
 141 153 6
 141 153 7
 141 154 1
 141 154 2
 141 154 3
 141 154 4
 141 154 5
 141 154 6
 141 154 7
 141 155 1
 141 155 2
 141 155 3
 141 155 4
 141 155 5
 141 155 6
 141 155 7
 141 156 1
 141 156 2
 141 156 3
 141 156 4
 141 156 5
 141 156 6
 141 156 7
 141 165 1
 141 165 2
 141 165 3
 141 165 4
 141 165 5
 141 165 6
 141 165 7
 141 166 1
 141 166 2
 141 166 3
 141 166 4
 141 166 5
 141 166 6
 141 166 7
 141 167 1
 141 167 2
 141 167 3
 141 167 4
 141 167 5
 141 167 6
 141 167 7
 141 168 1
 141 168 2
 141 168 3
 141 168 4
 141 168 5
 141 168 6
 141 168 7
 141 169 1
 141 169 2
 141 169 3
 141 169 4
 141 169 5
 141 169 6
 141 169 7
 141 170 1
 141 170 2
 141 170 3
 141 170 4
 141 170 5
 141 170 6
 141 170 7
 141 171 1
 141 171 2
 141 171 3
 141 171 4
 141 171 5
 141 171 6
 141 171 7
 141 172 1
 141 172 2
 141 172 3
 141 172 4
 141 172 5
 141 172 6
 141 172 7
 141 173 1
 141 173 2
 141 173 3
 141 173 4
 141 173 5
 141 173 6
 141 173 7
 141 174 1
 141 174 2
 141 174 3
 141 174 4
 141 174 5
 141 174 6
 141 174 7
 141 175 1
 141 175 2
 141 175 3
 141 175 4
 141 175 5
 141 175 6
 141 175 7
 141 176 1
 141 176 2
 141 176 3
 141 176 4
 141 176 5
 141 176 6
 141 176 7
 141 177 1
 141 177 2
 141 177 3
 141 177 4
 141 177 5
 141 177 6
 141 177 7
 141 178 1
 141 178 2
 141 178 3
 141 178 4
 141 178 5
 141 178 6
 141 178 7
 141 179 1
 141 179 2
 141 179 3
 141 179 4
 141 179 5
 141 179 6
 141 179 7
 141 180 1
 141 180 2
 141 180 3
 141 180 4
 141 180 5
 141 180 6
 141 180 7
 141 181 1
 141 181 2
 141 181 3
 141 181 4
 141 181 5
 141 181 6
 141 181 7
 141 182 1
 141 182 2
 141 182 3
 141 182 4
 141 182 5
 141 182 6
 141 182 7
 141 183 1
 141 183 2
 141 183 3
 141 183 4
 141 183 5
 141 183 6
 141 183 7
 141 184 1
 141 184 2
 141 184 3
 141 184 4
 141 184 5
 141 184 6
 141 184 7
 141 185 1
 141 185 2
 141 185 3
 141 185 4
 141 185 5
 141 185 6
 141 185 7
 142 66 1
 142 66 2
 142 66 3
 142 66 4
 142 66 5
 142 66 6
 142 66 7
 142 67 1
 142 67 2
 142 67 3
 142 67 4
 142 67 5
 142 67 6
 142 67 7
 142 68 1
 142 68 2
 142 68 3
 142 68 4
 142 68 5
 142 68 6
 142 68 7
 142 69 1
 142 69 2
 142 69 3
 142 69 4
 142 69 5
 142 69 6
 142 69 7
 142 70 1
 142 70 2
 142 70 3
 142 70 4
 142 70 5
 142 70 6
 142 70 7
 142 71 1
 142 71 2
 142 71 3
 142 71 4
 142 71 5
 142 71 6
 142 71 7
 142 72 1
 142 72 2
 142 72 3
 142 72 4
 142 72 5
 142 72 6
 142 72 7
 142 73 1
 142 73 2
 142 73 3
 142 73 4
 142 73 5
 142 73 6
 142 73 7
 142 74 1
 142 74 2
 142 74 3
 142 74 4
 142 74 5
 142 74 6
 142 74 7
 142 75 1
 142 75 2
 142 75 3
 142 75 4
 142 75 5
 142 75 6
 142 75 7
 142 76 1
 142 76 2
 142 76 3
 142 76 4
 142 76 5
 142 76 6
 142 76 7
 142 77 1
 142 77 2
 142 77 3
 142 77 4
 142 77 5
 142 77 6
 142 77 7
 142 78 1
 142 78 2
 142 78 3
 142 78 4
 142 78 5
 142 78 6
 142 78 7
 142 79 1
 142 79 2
 142 79 3
 142 79 4
 142 79 5
 142 79 6
 142 79 7
 142 80 1
 142 80 2
 142 80 3
 142 80 4
 142 80 5
 142 80 6
 142 80 7
 142 81 1
 142 81 2
 142 81 3
 142 81 4
 142 81 5
 142 81 6
 142 81 7
 142 82 1
 142 82 2
 142 82 3
 142 82 4
 142 82 5
 142 82 6
 142 82 7
 142 83 1
 142 83 2
 142 83 3
 142 83 4
 142 83 5
 142 83 6
 142 83 7
 142 84 1
 142 84 2
 142 84 3
 142 84 4
 142 84 5
 142 84 6
 142 84 7
 142 85 1
 142 85 2
 142 85 3
 142 85 4
 142 85 5
 142 85 6
 142 85 7
 142 86 1
 142 86 2
 142 86 3
 142 86 4
 142 86 5
 142 86 6
 142 86 7
 142 91 1
 142 91 2
 142 91 3
 142 91 4
 142 91 5
 142 91 6
 142 91 7
 142 92 1
 142 92 2
 142 92 3
 142 92 4
 142 92 5
 142 92 6
 142 92 7
 142 93 1
 142 93 2
 142 93 3
 142 93 4
 142 93 5
 142 93 6
 142 93 7
 142 94 1
 142 94 2
 142 94 3
 142 94 4
 142 94 5
 142 94 6
 142 94 7
 142 95 1
 142 95 2
 142 95 3
 142 95 4
 142 95 5
 142 95 6
 142 95 7
 142 96 1
 142 96 2
 142 96 3
 142 96 4
 142 96 5
 142 96 6
 142 96 7
 142 97 1
 142 97 2
 142 97 3
 142 97 4
 142 97 5
 142 97 6
 142 97 7
 142 106 1
 142 106 2
 142 106 3
 142 106 4
 142 106 5
 142 106 6
 142 106 7
 142 107 1
 142 107 2
 142 107 3
 142 107 4
 142 107 5
 142 107 6
 142 107 7
 142 108 1
 142 108 2
 142 108 3
 142 108 4
 142 108 5
 142 108 6
 142 108 7
 142 109 1
 142 109 2
 142 109 3
 142 109 4
 142 109 5
 142 109 6
 142 109 7
 142 110 1
 142 110 2
 142 110 3
 142 110 4
 142 110 5
 142 110 6
 142 110 7
 142 111 1
 142 111 2
 142 111 3
 142 111 4
 142 111 5
 142 111 6
 142 111 7
 142 112 1
 142 112 2
 142 112 3
 142 112 4
 142 112 5
 142 112 6
 142 112 7
 142 113 1
 142 113 2
 142 113 3
 142 113 4
 142 113 5
 142 113 6
 142 113 7
 142 114 1
 142 114 2
 142 114 3
 142 114 4
 142 114 5
 142 114 6
 142 114 7
 142 115 1
 142 115 2
 142 115 3
 142 115 4
 142 115 5
 142 115 6
 142 115 7
 142 116 1
 142 116 2
 142 116 3
 142 116 4
 142 116 5
 142 116 6
 142 116 7
 142 117 1
 142 117 2
 142 117 3
 142 117 4
 142 117 5
 142 117 6
 142 117 7
 142 118 1
 142 118 2
 142 118 3
 142 118 4
 142 118 5
 142 118 6
 142 118 7
 142 119 1
 142 119 2
 142 119 3
 142 119 4
 142 119 5
 142 119 6
 142 119 7
 142 120 1
 142 120 2
 142 120 3
 142 120 4
 142 120 5
 142 120 6
 142 120 7
 142 121 1
 142 121 2
 142 121 3
 142 121 4
 142 121 5
 142 121 6
 142 121 7
 142 122 1
 142 122 2
 142 122 3
 142 122 4
 142 122 5
 142 122 6
 142 122 7
 142 123 1
 142 123 2
 142 123 3
 142 123 4
 142 123 5
 142 123 6
 142 123 7
 142 124 1
 142 124 2
 142 124 3
 142 124 4
 142 124 5
 142 124 6
 142 124 7
 142 125 1
 142 125 2
 142 125 3
 142 125 4
 142 125 5
 142 125 6
 142 125 7
 142 126 1
 142 126 2
 142 126 3
 142 126 4
 142 126 5
 142 126 6
 142 126 7
 142 127 1
 142 127 2
 142 127 3
 142 127 4
 142 127 5
 142 127 6
 142 127 7
 142 128 1
 142 128 2
 142 128 3
 142 128 4
 142 128 5
 142 128 6
 142 128 7
 142 129 1
 142 129 2
 142 129 3
 142 129 4
 142 129 5
 142 129 6
 142 129 7
 142 130 1
 142 130 2
 142 130 3
 142 130 4
 142 130 5
 142 130 6
 142 130 7
 142 131 1
 142 131 2
 142 131 3
 142 131 4
 142 131 5
 142 131 6
 142 131 7
 142 132 1
 142 132 2
 142 132 3
 142 132 4
 142 132 5
 142 132 6
 142 132 7
 142 133 1
 142 133 2
 142 133 3
 142 133 4
 142 133 5
 142 133 6
 142 133 7
 142 134 1
 142 134 2
 142 134 3
 142 134 4
 142 134 5
 142 134 6
 142 134 7
 142 135 1
 142 135 2
 142 135 3
 142 135 4
 142 135 5
 142 135 6
 142 135 7
 142 136 1
 142 136 2
 142 136 3
 142 136 4
 142 136 5
 142 136 6
 142 136 7
 142 137 1
 142 137 2
 142 137 3
 142 137 4
 142 137 5
 142 137 6
 142 137 7
 142 138 1
 142 138 2
 142 138 3
 142 138 4
 142 138 5
 142 138 6
 142 138 7
 142 139 1
 142 139 2
 142 139 3
 142 139 4
 142 139 5
 142 139 6
 142 139 7
 142 140 1
 142 140 2
 142 140 3
 142 140 4
 142 140 5
 142 140 6
 142 140 7
 142 141 1
 142 141 2
 142 141 3
 142 141 4
 142 141 5
 142 141 6
 142 141 7
 142 142 1
 142 142 2
 142 142 3
 142 142 4
 142 142 5
 142 142 6
 142 142 7
 142 143 1
 142 143 2
 142 143 3
 142 143 4
 142 143 5
 142 143 6
 142 143 7
 142 152 1
 142 152 2
 142 152 3
 142 152 4
 142 152 5
 142 152 6
 142 152 7
 142 153 1
 142 153 2
 142 153 3
 142 153 4
 142 153 5
 142 153 6
 142 153 7
 142 154 1
 142 154 2
 142 154 3
 142 154 4
 142 154 5
 142 154 6
 142 154 7
 142 155 1
 142 155 2
 142 155 3
 142 155 4
 142 155 5
 142 155 6
 142 155 7
 142 156 1
 142 156 2
 142 156 3
 142 156 4
 142 156 5
 142 156 6
 142 156 7
 142 157 1
 142 157 2
 142 157 3
 142 157 4
 142 157 5
 142 157 6
 142 157 7
 142 158 1
 142 158 2
 142 158 3
 142 158 4
 142 158 5
 142 158 6
 142 158 7
 142 163 1
 142 163 2
 142 163 3
 142 163 4
 142 163 5
 142 163 6
 142 163 7
 142 164 1
 142 164 2
 142 164 3
 142 164 4
 142 164 5
 142 164 6
 142 164 7
 142 165 1
 142 165 2
 142 165 3
 142 165 4
 142 165 5
 142 165 6
 142 165 7
 142 166 1
 142 166 2
 142 166 3
 142 166 4
 142 166 5
 142 166 6
 142 166 7
 142 167 1
 142 167 2
 142 167 3
 142 167 4
 142 167 5
 142 167 6
 142 167 7
 142 168 1
 142 168 2
 142 168 3
 142 168 4
 142 168 5
 142 168 6
 142 168 7
 142 169 1
 142 169 2
 142 169 3
 142 169 4
 142 169 5
 142 169 6
 142 169 7
 142 170 1
 142 170 2
 142 170 3
 142 170 4
 142 170 5
 142 170 6
 142 170 7
 142 171 1
 142 171 2
 142 171 3
 142 171 4
 142 171 5
 142 171 6
 142 171 7
 142 172 1
 142 172 2
 142 172 3
 142 172 4
 142 172 5
 142 172 6
 142 172 7
 142 173 1
 142 173 2
 142 173 3
 142 173 4
 142 173 5
 142 173 6
 142 173 7
 142 174 1
 142 174 2
 142 174 3
 142 174 4
 142 174 5
 142 174 6
 142 174 7
 142 175 1
 142 175 2
 142 175 3
 142 175 4
 142 175 5
 142 175 6
 142 175 7
 142 176 1
 142 176 2
 142 176 3
 142 176 4
 142 176 5
 142 176 6
 142 176 7
 142 177 1
 142 177 2
 142 177 3
 142 177 4
 142 177 5
 142 177 6
 142 177 7
 142 178 1
 142 178 2
 142 178 3
 142 178 4
 142 178 5
 142 178 6
 142 178 7
 142 179 1
 142 179 2
 142 179 3
 142 179 4
 142 179 5
 142 179 6
 142 179 7
 142 180 1
 142 180 2
 142 180 3
 142 180 4
 142 180 5
 142 180 6
 142 180 7
 142 181 1
 142 181 2
 142 181 3
 142 181 4
 142 181 5
 142 181 6
 142 181 7
 142 182 1
 142 182 2
 142 182 3
 142 182 4
 142 182 5
 142 182 6
 142 182 7
 142 183 1
 142 183 2
 142 183 3
 142 183 4
 142 183 5
 142 183 6
 142 183 7
 143 67 1
 143 67 2
 143 67 3
 143 67 4
 143 67 5
 143 67 6
 143 67 7
 143 68 1
 143 68 2
 143 68 3
 143 68 4
 143 68 5
 143 68 6
 143 68 7
 143 69 1
 143 69 2
 143 69 3
 143 69 4
 143 69 5
 143 69 6
 143 69 7
 143 70 1
 143 70 2
 143 70 3
 143 70 4
 143 70 5
 143 70 6
 143 70 7
 143 71 1
 143 71 2
 143 71 3
 143 71 4
 143 71 5
 143 71 6
 143 71 7
 143 72 1
 143 72 2
 143 72 3
 143 72 4
 143 72 5
 143 72 6
 143 72 7
 143 73 1
 143 73 2
 143 73 3
 143 73 4
 143 73 5
 143 73 6
 143 73 7
 143 74 1
 143 74 2
 143 74 3
 143 74 4
 143 74 5
 143 74 6
 143 74 7
 143 75 1
 143 75 2
 143 75 3
 143 75 4
 143 75 5
 143 75 6
 143 75 7
 143 76 1
 143 76 2
 143 76 3
 143 76 4
 143 76 5
 143 76 6
 143 76 7
 143 77 1
 143 77 2
 143 77 3
 143 77 4
 143 77 5
 143 77 6
 143 77 7
 143 78 1
 143 78 2
 143 78 3
 143 78 4
 143 78 5
 143 78 6
 143 78 7
 143 79 1
 143 79 2
 143 79 3
 143 79 4
 143 79 5
 143 79 6
 143 79 7
 143 80 1
 143 80 2
 143 80 3
 143 80 4
 143 80 5
 143 80 6
 143 80 7
 143 81 1
 143 81 2
 143 81 3
 143 81 4
 143 81 5
 143 81 6
 143 81 7
 143 82 1
 143 82 2
 143 82 3
 143 82 4
 143 82 5
 143 82 6
 143 82 7
 143 83 1
 143 83 2
 143 83 3
 143 83 4
 143 83 5
 143 83 6
 143 83 7
 143 84 1
 143 84 2
 143 84 3
 143 84 4
 143 84 5
 143 84 6
 143 84 7
 143 85 1
 143 85 2
 143 85 3
 143 85 4
 143 85 5
 143 85 6
 143 85 7
 143 86 1
 143 86 2
 143 86 3
 143 86 4
 143 86 5
 143 86 6
 143 86 7
 143 87 1
 143 87 2
 143 87 3
 143 87 4
 143 87 5
 143 87 6
 143 87 7
 143 89 1
 143 89 2
 143 89 3
 143 89 4
 143 89 5
 143 89 6
 143 89 7
 143 90 1
 143 90 2
 143 90 3
 143 90 4
 143 90 5
 143 90 6
 143 90 7
 143 91 1
 143 91 2
 143 91 3
 143 91 4
 143 91 5
 143 91 6
 143 91 7
 143 92 1
 143 92 2
 143 92 3
 143 92 4
 143 92 5
 143 92 6
 143 92 7
 143 93 1
 143 93 2
 143 93 3
 143 93 4
 143 93 5
 143 93 6
 143 93 7
 143 94 1
 143 94 2
 143 94 3
 143 94 4
 143 94 5
 143 94 6
 143 94 7
 143 95 1
 143 95 2
 143 95 3
 143 95 4
 143 95 5
 143 95 6
 143 95 7
 143 96 1
 143 96 2
 143 96 3
 143 96 4
 143 96 5
 143 96 6
 143 96 7
 143 106 1
 143 106 2
 143 106 3
 143 106 4
 143 106 5
 143 106 6
 143 106 7
 143 107 1
 143 107 2
 143 107 3
 143 107 4
 143 107 5
 143 107 6
 143 107 7
 143 108 1
 143 108 2
 143 108 3
 143 108 4
 143 108 5
 143 108 6
 143 108 7
 143 109 1
 143 109 2
 143 109 3
 143 109 4
 143 109 5
 143 109 6
 143 109 7
 143 110 1
 143 110 2
 143 110 3
 143 110 4
 143 110 5
 143 110 6
 143 110 7
 143 111 1
 143 111 2
 143 111 3
 143 111 4
 143 111 5
 143 111 6
 143 111 7
 143 112 1
 143 112 2
 143 112 3
 143 112 4
 143 112 5
 143 112 6
 143 112 7
 143 113 1
 143 113 2
 143 113 3
 143 113 4
 143 113 5
 143 113 6
 143 113 7
 143 114 1
 143 114 2
 143 114 3
 143 114 4
 143 114 5
 143 114 6
 143 114 7
 143 115 1
 143 115 2
 143 115 3
 143 115 4
 143 115 5
 143 115 6
 143 115 7
 143 116 1
 143 116 2
 143 116 3
 143 116 4
 143 116 5
 143 116 6
 143 116 7
 143 117 1
 143 117 2
 143 117 3
 143 117 4
 143 117 5
 143 117 6
 143 117 7
 143 118 1
 143 118 2
 143 118 3
 143 118 4
 143 118 5
 143 118 6
 143 118 7
 143 119 1
 143 119 2
 143 119 3
 143 119 4
 143 119 5
 143 119 6
 143 119 7
 143 120 1
 143 120 2
 143 120 3
 143 120 4
 143 120 5
 143 120 6
 143 120 7
 143 121 1
 143 121 2
 143 121 3
 143 121 4
 143 121 5
 143 121 6
 143 121 7
 143 122 1
 143 122 2
 143 122 3
 143 122 4
 143 122 5
 143 122 6
 143 122 7
 143 123 1
 143 123 2
 143 123 3
 143 123 4
 143 123 5
 143 123 6
 143 123 7
 143 124 1
 143 124 2
 143 124 3
 143 124 4
 143 124 5
 143 124 6
 143 124 7
 143 125 1
 143 125 2
 143 125 3
 143 125 4
 143 125 5
 143 125 6
 143 125 7
 143 126 1
 143 126 2
 143 126 3
 143 126 4
 143 126 5
 143 126 6
 143 126 7
 143 127 1
 143 127 2
 143 127 3
 143 127 4
 143 127 5
 143 127 6
 143 127 7
 143 128 1
 143 128 2
 143 128 3
 143 128 4
 143 128 5
 143 128 6
 143 128 7
 143 129 1
 143 129 2
 143 129 3
 143 129 4
 143 129 5
 143 129 6
 143 129 7
 143 130 1
 143 130 2
 143 130 3
 143 130 4
 143 130 5
 143 130 6
 143 130 7
 143 131 1
 143 131 2
 143 131 3
 143 131 4
 143 131 5
 143 131 6
 143 131 7
 143 132 1
 143 132 2
 143 132 3
 143 132 4
 143 132 5
 143 132 6
 143 132 7
 143 133 1
 143 133 2
 143 133 3
 143 133 4
 143 133 5
 143 133 6
 143 133 7
 143 134 1
 143 134 2
 143 134 3
 143 134 4
 143 134 5
 143 134 6
 143 134 7
 143 135 1
 143 135 2
 143 135 3
 143 135 4
 143 135 5
 143 135 6
 143 135 7
 143 136 1
 143 136 2
 143 136 3
 143 136 4
 143 136 5
 143 136 6
 143 136 7
 143 137 1
 143 137 2
 143 137 3
 143 137 4
 143 137 5
 143 137 6
 143 137 7
 143 138 1
 143 138 2
 143 138 3
 143 138 4
 143 138 5
 143 138 6
 143 138 7
 143 139 1
 143 139 2
 143 139 3
 143 139 4
 143 139 5
 143 139 6
 143 139 7
 143 140 1
 143 140 2
 143 140 3
 143 140 4
 143 140 5
 143 140 6
 143 140 7
 143 141 1
 143 141 2
 143 141 3
 143 141 4
 143 141 5
 143 141 6
 143 141 7
 143 142 1
 143 142 2
 143 142 3
 143 142 4
 143 142 5
 143 142 6
 143 142 7
 143 143 1
 143 143 2
 143 143 3
 143 143 4
 143 143 5
 143 143 6
 143 143 7
 143 153 1
 143 153 2
 143 153 3
 143 153 4
 143 153 5
 143 153 6
 143 153 7
 143 154 1
 143 154 2
 143 154 3
 143 154 4
 143 154 5
 143 154 6
 143 154 7
 143 155 1
 143 155 2
 143 155 3
 143 155 4
 143 155 5
 143 155 6
 143 155 7
 143 156 1
 143 156 2
 143 156 3
 143 156 4
 143 156 5
 143 156 6
 143 156 7
 143 157 1
 143 157 2
 143 157 3
 143 157 4
 143 157 5
 143 157 6
 143 157 7
 143 158 1
 143 158 2
 143 158 3
 143 158 4
 143 158 5
 143 158 6
 143 158 7
 143 159 1
 143 159 2
 143 159 3
 143 159 4
 143 159 5
 143 159 6
 143 159 7
 143 160 1
 143 160 2
 143 160 3
 143 160 4
 143 160 5
 143 160 6
 143 160 7
 143 162 1
 143 162 2
 143 162 3
 143 162 4
 143 162 5
 143 162 6
 143 162 7
 143 163 1
 143 163 2
 143 163 3
 143 163 4
 143 163 5
 143 163 6
 143 163 7
 143 164 1
 143 164 2
 143 164 3
 143 164 4
 143 164 5
 143 164 6
 143 164 7
 143 165 1
 143 165 2
 143 165 3
 143 165 4
 143 165 5
 143 165 6
 143 165 7
 143 166 1
 143 166 2
 143 166 3
 143 166 4
 143 166 5
 143 166 6
 143 166 7
 143 167 1
 143 167 2
 143 167 3
 143 167 4
 143 167 5
 143 167 6
 143 167 7
 143 168 1
 143 168 2
 143 168 3
 143 168 4
 143 168 5
 143 168 6
 143 168 7
 143 169 1
 143 169 2
 143 169 3
 143 169 4
 143 169 5
 143 169 6
 143 169 7
 143 170 1
 143 170 2
 143 170 3
 143 170 4
 143 170 5
 143 170 6
 143 170 7
 143 171 1
 143 171 2
 143 171 3
 143 171 4
 143 171 5
 143 171 6
 143 171 7
 143 172 1
 143 172 2
 143 172 3
 143 172 4
 143 172 5
 143 172 6
 143 172 7
 143 173 1
 143 173 2
 143 173 3
 143 173 4
 143 173 5
 143 173 6
 143 173 7
 143 174 1
 143 174 2
 143 174 3
 143 174 4
 143 174 5
 143 174 6
 143 174 7
 143 175 1
 143 175 2
 143 175 3
 143 175 4
 143 175 5
 143 175 6
 143 175 7
 143 176 1
 143 176 2
 143 176 3
 143 176 4
 143 176 5
 143 176 6
 143 176 7
 143 177 1
 143 177 2
 143 177 3
 143 177 4
 143 177 5
 143 177 6
 143 177 7
 143 178 1
 143 178 2
 143 178 3
 143 178 4
 143 178 5
 143 178 6
 143 178 7
 143 179 1
 143 179 2
 143 179 3
 143 179 4
 143 179 5
 143 179 6
 143 179 7
 143 180 1
 143 180 2
 143 180 3
 143 180 4
 143 180 5
 143 180 6
 143 180 7
 143 181 1
 143 181 2
 143 181 3
 143 181 4
 143 181 5
 143 181 6
 143 181 7
 143 182 1
 143 182 2
 143 182 3
 143 182 4
 143 182 5
 143 182 6
 143 182 7
 144 36 1
 144 36 2
 144 36 3
 144 36 4
 144 36 5
 144 36 6
 144 36 7
 144 37 1
 144 37 2
 144 37 3
 144 37 4
 144 37 5
 144 37 6
 144 37 7
 144 69 1
 144 69 2
 144 69 3
 144 69 4
 144 69 5
 144 69 6
 144 69 7
 144 70 1
 144 70 2
 144 70 3
 144 70 4
 144 70 5
 144 70 6
 144 70 7
 144 71 1
 144 71 2
 144 71 3
 144 71 4
 144 71 5
 144 71 6
 144 71 7
 144 72 1
 144 72 2
 144 72 3
 144 72 4
 144 72 5
 144 72 6
 144 72 7
 144 73 1
 144 73 2
 144 73 3
 144 73 4
 144 73 5
 144 73 6
 144 73 7
 144 74 1
 144 74 2
 144 74 3
 144 74 4
 144 74 5
 144 74 6
 144 74 7
 144 75 1
 144 75 2
 144 75 3
 144 75 4
 144 75 5
 144 75 6
 144 75 7
 144 76 1
 144 76 2
 144 76 3
 144 76 4
 144 76 5
 144 76 6
 144 76 7
 144 77 1
 144 77 2
 144 77 3
 144 77 4
 144 77 5
 144 77 6
 144 77 7
 144 78 1
 144 78 2
 144 78 3
 144 78 4
 144 78 5
 144 78 6
 144 78 7
 144 79 1
 144 79 2
 144 79 3
 144 79 4
 144 79 5
 144 79 6
 144 79 7
 144 80 1
 144 80 2
 144 80 3
 144 80 4
 144 80 5
 144 80 6
 144 80 7
 144 81 1
 144 81 2
 144 81 3
 144 81 4
 144 81 5
 144 81 6
 144 81 7
 144 82 1
 144 82 2
 144 82 3
 144 82 4
 144 82 5
 144 82 6
 144 82 7
 144 83 1
 144 83 2
 144 83 3
 144 83 4
 144 83 5
 144 83 6
 144 83 7
 144 84 1
 144 84 2
 144 84 3
 144 84 4
 144 84 5
 144 84 6
 144 84 7
 144 85 1
 144 85 2
 144 85 3
 144 85 4
 144 85 5
 144 85 6
 144 85 7
 144 86 1
 144 86 2
 144 86 3
 144 86 4
 144 86 5
 144 86 6
 144 86 7
 144 87 1
 144 87 2
 144 87 3
 144 87 4
 144 87 5
 144 87 6
 144 87 7
 144 88 1
 144 88 2
 144 88 3
 144 88 4
 144 88 5
 144 88 6
 144 88 7
 144 89 1
 144 89 2
 144 89 3
 144 89 4
 144 89 5
 144 89 6
 144 89 7
 144 90 1
 144 90 2
 144 90 3
 144 90 4
 144 90 5
 144 90 6
 144 90 7
 144 91 1
 144 91 2
 144 91 3
 144 91 4
 144 91 5
 144 91 6
 144 91 7
 144 92 1
 144 92 2
 144 92 3
 144 92 4
 144 92 5
 144 92 6
 144 92 7
 144 93 1
 144 93 2
 144 93 3
 144 93 4
 144 93 5
 144 93 6
 144 93 7
 144 94 1
 144 94 2
 144 94 3
 144 94 4
 144 94 5
 144 94 6
 144 94 7
 144 106 1
 144 106 2
 144 106 3
 144 106 4
 144 106 5
 144 106 6
 144 106 7
 144 107 1
 144 107 2
 144 107 3
 144 107 4
 144 107 5
 144 107 6
 144 107 7
 144 108 1
 144 108 2
 144 108 3
 144 108 4
 144 108 5
 144 108 6
 144 108 7
 144 109 1
 144 109 2
 144 109 3
 144 109 4
 144 109 5
 144 109 6
 144 109 7
 144 110 1
 144 110 2
 144 110 3
 144 110 4
 144 110 5
 144 110 6
 144 110 7
 144 111 1
 144 111 2
 144 111 3
 144 111 4
 144 111 5
 144 111 6
 144 111 7
 144 112 1
 144 112 2
 144 112 3
 144 112 4
 144 112 5
 144 112 6
 144 112 7
 144 113 1
 144 113 2
 144 113 3
 144 113 4
 144 113 5
 144 113 6
 144 113 7
 144 114 1
 144 114 2
 144 114 3
 144 114 4
 144 114 5
 144 114 6
 144 114 7
 144 115 1
 144 115 2
 144 115 3
 144 115 4
 144 115 5
 144 115 6
 144 115 7
 144 116 1
 144 116 2
 144 116 3
 144 116 4
 144 116 5
 144 116 6
 144 116 7
 144 117 1
 144 117 2
 144 117 3
 144 117 4
 144 117 5
 144 117 6
 144 117 7
 144 118 1
 144 118 2
 144 118 3
 144 118 4
 144 118 5
 144 118 6
 144 118 7
 144 119 1
 144 119 2
 144 119 3
 144 119 4
 144 119 5
 144 119 6
 144 119 7
 144 120 1
 144 120 2
 144 120 3
 144 120 4
 144 120 5
 144 120 6
 144 120 7
 144 121 1
 144 121 2
 144 121 3
 144 121 4
 144 121 5
 144 121 6
 144 121 7
 144 122 1
 144 122 2
 144 122 3
 144 122 4
 144 122 5
 144 122 6
 144 122 7
 144 123 1
 144 123 2
 144 123 3
 144 123 4
 144 123 5
 144 123 6
 144 123 7
 144 124 1
 144 124 2
 144 124 3
 144 124 4
 144 124 5
 144 124 6
 144 124 7
 144 125 1
 144 125 2
 144 125 3
 144 125 4
 144 125 5
 144 125 6
 144 125 7
 144 126 1
 144 126 2
 144 126 3
 144 126 4
 144 126 5
 144 126 6
 144 126 7
 144 127 1
 144 127 2
 144 127 3
 144 127 4
 144 127 5
 144 127 6
 144 127 7
 144 128 1
 144 128 2
 144 128 3
 144 128 4
 144 128 5
 144 128 6
 144 128 7
 144 129 1
 144 129 2
 144 129 3
 144 129 4
 144 129 5
 144 129 6
 144 129 7
 144 130 1
 144 130 2
 144 130 3
 144 130 4
 144 130 5
